Regions-ID	Regionsname	Einwohnerzahl am Jahresende
5585	Jouxtens-Mézery	1166
5586	Lausanne	114889
5587	Le Mont-sur-Lausanne	5118
5588	Paudex	1381
5589	Prilly	10488
5590	Pully	16005
5591	Renens (VD)	17128
5592	Romanel-sur-Lausanne	3073
5601	Chexbres	1976
5602	Cully	1748
5603	Epesses	313
5604	Forel (Lavaux)	1711
5605	Grandvaux	1934
5606	Lutry	8251
5607	Puidoux	2324
5608	Riex	292
5609	Rivaz	321
5610	Saint-Saphorin (Lavaux)	358
5611	Savigny	3061
5612	Villette (Lavaux)	569
5621	Aclens	364
5622	Bremblens	357
5623	Buchillon	608
5624	Bussigny-près-Lausanne	7273
5625	Bussy-Chardonney	321
5627	Chavannes-près-Renens	5594
5628	Chigny	256
5629	Clarmont	143
5630	Colombier (VD)	460
5631	Denens	582
5632	Denges	1082
5633	Echandens	2065
5634	Echichens	1014
5635	Ecublens (VD)	9711
5636	Etoy	2220
5637	Lavigny	692
5638	Lonay	1912
5639	Lully (VD)	663
5640	Lussy-sur-Morges	565
5641	Monnaz	278
5642	Morges	13754
5643	Préverenges	4056
5644	Reverolle	311
5645	Romanel-sur-Morges	442
5646	Saint-Prex	4084
5647	Saint-Saphorin-sur-Morges	365
5648	Saint-Sulpice (VD)	2931
5649	Tolochenaz	1672
5650	Vaux-sur-Morges	150
5651	Villars-Sainte-Croix	595
5652	Villars-sous-Yens	562
5653	Vufflens-le-Château	636
5654	Vullierens	399
5655	Yens	946
5661	Boulens	219
5662	Brenles	165
5663	Bussy-sur-Moudon	189
5664	Chapelle-sur-Moudon	326
5665	Chavannes-sur-Moudon	200
5666	Chesalles-sur-Moudon	161
5667	Correvon	108
5668	Cremin	51
5669	Curtilles	288
5670	Denezy	121
5671	Dompierre (VD)	251
5672	Forel-sur-Lucens	140
5673	Hermenches	279
5674	Lovatens	146
5675	Lucens	2126
5676	Martherenges	68
5677	Montaubion-Chardonney	76
5678	Moudon	4287
5679	Neyruz-sur-Moudon	120
5680	Ogens	230
5681	Oulens-sur-Lucens	58
5682	Peyres-Possens	124
5683	Prévonloup	116
5684	Rossenges	51
5685	Saint-Cierges	409
5686	Sarzens	60
5687	Sottens	209
5688	Syens	114
5689	Thierrens	590
5690	Villars-le-Comte	124
5691	Villars-Mendraz	189
5692	Vucherens	444
5701	Arnex-sur-Nyon	120
5702	Arzier	1831
5703	Bassins	820
5704	Begnins	1302
5705	Bogis-Bossey	838
5706	Borex	877
5707	Chavannes-de-Bogis	1107
5708	Chavannes-des-Bois	437
5709	Chéserex	1056
5710	Coinsins	351
5711	Commugny	2587
5712	Coppet	2366
5713	Crans-près-Céligny	1981
5714	Crassier	747
5715	Duillier	885
5716	Eysins	839
5717	Founex	2648
5718	Genolier	1511
5719	Gingins	1062
5720	Givrins	801
5721	Gland	9700
5722	Grens	316
5723	Mies	1495
5724	Nyon	15964
5725	Prangins	3119
5726	La Rippe	980
5727	Saint-Cergue	1620
5728	Signy-Avenex	394
5729	Tannay	1234
5730	Trélex	1131
5731	Le Vaud	944
5732	Vich	717
5741	L'Abergement	242
5742	Agiez	221
5743	Arnex-sur-Orbe	530
5744	Ballaigues	878
5745	Baulmes	965
5746	Bavois	720
5747	Bofflens	162
5748	Bretonnières	206
5749	Chavornay	2806
5750	Les Clées	158
5751	Corcelles-sur-Chavornay	306
5752	Croy	280
5754	Juriens	241
5755	Lignerolle	335
5756	Montcherand	405
5757	Orbe	4772
5758	La Praz	124
5759	Premier	206
5760	Rances	415
5761	Romainmôtier-Envy	413
5762	Sergey	110
5763	Valeyres-sous-Rances	503
5764	Vallorbe	3083
5765	Vaulion	446
5766	Vuiteboeuf	415
5781	Bussigny-sur-Oron	67
5782	Carrouge (VD)	787
5783	Châtillens	410
5784	Chesalles-sur-Oron	150
5785	Corcelles-le-Jorat	412
5786	Les Cullayes	622
5787	Ecoteaux	334
5788	Essertes	247
5789	Ferlens (VD)	266
5790	Maracon	343
5791	Mézières (VD)	965
5792	Montpreveyres	362
5793	Oron-la-Ville	1200
5794	Oron-le-Châtel	229
5795	Palézieux	1055
5796	Peney-le-Jorat	303
5797	La Rogivue	71
5798	Ropraz	344
5799	Servion	976
5800	Les Tavernes	114
5801	Les Thioleyres	171
5802	Vuibroye	111
5803	Vulliens	433
5811	Cerniaz (VD)	63
5812	Champtauroz	108
5813	Chevroux	391
5814	Combremont-le-Grand	304
5815	Combremont-le-Petit	370
5816	Corcelles-près-Payerne	1638
5817	Grandcour	752
5818	Granges-près-Marnand	1147
5819	Henniez	244
5820	Marnand	139
5821	Missy	283
5822	Payerne	7292
5823	Rossens (VD)	50
5824	Sassel	148
5825	Sédeilles	143
5826	Seigneux	273
5827	Trey	226
5828	Treytorrens (Payerne)	119
5829	Villars-Bramard	120
5830	Villarzel	191
5841	Château-d'Oex	3038
5842	Rossinière	487
5843	Rougemont	934
5851	Allaman	386
5852	Bursinel	335
5853	Bursins	529
5854	Burtigny	305
5855	Dully	434
5856	Essertines-sur-Rolle	476
5857	Gilly	772
5858	Luins	311
5859	Mont-sur-Rolle	1757
5860	Perroy	1126
5861	Rolle	4131
5862	Tartegnin	186
5863	Vinzel	285
5871	L'Abbaye	1257
5872	Le Chenit	4153
5873	Le Lieu	797
5881	Blonay	4774
5882	Chardonne	2615
5883	Corseaux	2078
5884	Corsier-sur-Vevey	3105
5885	Jongny	1289
5886	Montreux	21969
5888	Saint-Légier-La Chiésaz	3969
5889	La Tour-de-Peilz	10118
5890	Vevey	15420
5891	Veytaux	836
5901	Arrissoules	37
5902	Belmont-sur-Yverdon	246
5903	Bioley-Magnoux	174
5904	Chamblon	487
5905	Champvent	300
5906	Chanéaz	89
5907	Chavannes-le-Chêne	236
5908	Chêne-Pâquier	105
5909	Cheseaux-Noréaz	532
5910	Cronay	309
5911	Cuarny	179
5912	Démoret	132
5913	Donneloye	321
5914	Ependes (VD)	318
5915	Essert-Pittet	124
5916	Essert-sous-Champvent	113
5917	Gossens	118
5918	Gressy	141
5919	Mathod	460
5920	Mézery-près-Donneloye	63
5921	Molondin	189
5922	Montagny-près-Yverdon	601
5923	Oppens	164
5924	Orges	204
5925	Orzens	195
5926	Pomy	519
5927	Prahins	127
5928	Rovray	92
5929	Suchy	342
5930	Suscévaz	173
5931	Treycovagnes	467
5932	Ursins	163
5933	Valeyres-sous-Montagny	531
5934	Valeyres-sous-Ursins	182
5935	Villars-Epeney	49
5936	Villars-sous-Champvent	48
5937	Vugelles-La Mothe	104
5938	Yverdon-les-Bains	23144
5939	Yvonand	2216
6001	Birgisch	224
6002	Brig-Glis	11846
6004	Eggerberg	394
6006	Mund	591
6007	Naters	7602
6008	Ried-Brig	1700
6009	Simplon	368
6010	Termen	799
6011	Zwischbergen	152
6021	Ardon	2325
6022	Chamoson	2526
6023	Conthey	6353
6024	Nendaz	5372
6025	Vétroz	3927
6031	Bagnes	6208
6032	Bourg-Saint-Pierre	208
6033	Liddes	702
6034	Orsières	2756
6035	Sembrancher	816
6036	Vollèges	1411
6051	Ausserbinn	43
6052	Bellwald	474
6054	Binn	170
6055	Blitzingen	113
6056	Ernen	412
6057	Fiesch	1011
6058	Fieschertal	268
6059	Geschinen	69
6060	Gluringen	158
6061	Lax	309
6062	Mühlebach	78
6063	Münster (VS)	461
6064	Niederwald	80
6065	Obergesteln	231
6066	Oberwald	268
6067	Reckingen (VS)	401
6070	Steinhaus	39
6071	Ulrichen	247
6073	Grafschaft	203
6081	Les Agettes	283
6082	Ayent	3156
6083	Evolène	1559
6084	Hérémence	1315
6085	Mase	216
6086	Nax	407
6087	Saint-Martin (VS)	978
6088	Vernamiège	164
6089	Vex	1318
6101	Agarn	757
6102	Albinen	271
6103	Bratsch	490
6104	Ergisch	156
6105	Erschmatt	321
6107	Gampel	1384
6109	Inden	102
6110	Leuk	3334
6111	Leukerbad	1536
6112	Oberems	137
6113	Salgesch	1268
6114	Turtmann	1021
6115	Unterems	150
6116	Varen	661
6117	Guttet-Feschel	460
6131	Bovernier	754
6132	Charrat	1125
6133	Fully	5789
6134	Isérables	944
6135	Leytron	2124
6136	Martigny	13841
6137	Martigny-Combe	1632
6139	Riddes	2119
6140	Saillon	1543
6141	Saxon	3382
6142	Trient	143
6151	Champéry	1127
6152	Collombey-Muraz	5572
6153	Monthey	14102
6154	Port-Valais	2588
6155	Saint-Gingolph	726
6156	Troistorrents	3658
6157	Val-d'Illiez	1372
6158	Vionnaz	1602
6159	Vouvry	3023
6171	Betten	434
6172	Bister	26
6173	Bitsch	796
6174	Filet	152
6175	Goppisberg	77
6176	Greich	158
6177	Grengiols	489
6178	Martisberg	29
6179	Mörel	531
6180	Ried-Mörel	321
6191	Ausserberg	657
6192	Blatten	317
6193	Bürchen	707
6194	Eischoll	532
6195	Ferden	319
6196	Hohtenn	232
6197	Kippel	371
6198	Niedergesteln	608
6199	Raron	1774
6200	Steg	1392
6201	Unterbäch	449
6202	Wiler (Lötschen)	519
6211	Collonges	500
6212	Dorénaz	629
6213	Evionnaz	1001
6214	Finhaut	346
6215	Massongex	1512
6216	Mex (VS)	117
6217	Saint-Maurice	3562
6218	Salvan	1077
6219	Vernayaz	1614
6220	Vérossaz	497
6231	Ayer	631
6232	Chalais	2585
6233	Chandolin	88
6234	Chermignon	2788
6235	Chippis	1516
6237	Grimentz	444
6238	Grône	1938
6239	Icogne	455
6240	Lens	3483
6241	Miège	900
6242	Mollens (VS)	717
6243	Montana	2369
6244	Randogne	2996
6245	Saint-Jean	223
6246	Saint-Léonard	1917
6247	Saint-Luc	343
6248	Sierre	14114
6249	Venthône	998
6250	Veyras	1504
6251	Vissoie	478
6261	Arbaz	842
6263	Grimisuat	2294
6264	Salins	865
6265	Savièse	5380
6266	Sion	27145
6267	Veysonnaz	481
6281	Baltschieder	1077
6282	Eisten	260
6283	Embd	364
6285	Grächen	1390
6286	Lalden	678
6287	Randa	428
6288	Saas Almagell	420
6289	Saas Balen	412
6290	Saas Fee	1604
6291	Saas Grund	1203
6292	St. Niklaus	2432
6293	Stalden (VS)	1216
6294	Staldenried	606
6295	Täsch	838
6296	Törbel	538
6297	Visp	6527
6298	Visperterminen	1437
6299	Zeneggen	253
6300	Zermatt	5323
6401	Auvernier	1559
6402	Bevaix	3570
6403	Bôle	1780
6404	Boudry	5122
6405	Brot-Dessous	108
6406	Colombier (NE)	4858
6407	Corcelles-Cormondrèche	3924
6408	Cortaillod	4372
6409	Fresens	189
6410	Gorgier	1726
6411	Montalchez	188
6412	Peseux	5483
6413	Rochefort	983
6414	Saint-Aubin-Sauges	2411
6415	Vaumarcus	203
6421	La Chaux-de-Fonds	36747
6422	Les Planchettes	231
6423	La Sagne	943
6431	Les Brenets	1166
6432	La Brévine	664
6433	Brot-Plamboz	262
6434	Le Cerneux-Péquignot	328
6435	La Chaux-du-Milieu	422
6436	Le Locle	10349
6437	Les Ponts-de-Martel	1256
6451	Cornaux	1482
6452	Cressier (NE)	1917
6453	Enges	293
6454	Hauterive	2608
6455	Le Landeron	4229
6456	Lignières	893
6457	Marin-Epagnier	3648
6458	Neuchâtel	31639
6459	Saint-Blaise	3112
6460	Thielle-Wavre	574
6471	Boudevilliers	655
6472	Cernier	1949
6473	Chézard-Saint-Martin	1615
6474	Coffrane	632
6475	Dombresson	1461
6476	Engollon	71
6477	Fenin-Vilars-Saules	732
6478	Fontainemelon	1607
6479	Fontaines (NE)	914
6480	Les Geneveys-sur-Coffrane	1399
6481	Les Hauts-Geneveys	879
6482	Montmollin	495
6483	Le Pâquier (NE)	228
6484	Savagnier	914
6485	Valangin	403
6486	Villiers	400
6501	Les Bayards	355
6502	Boveresse	366
6503	Buttes	622
6504	La Côte-aux-Fées	510
6505	Couvet	2778
6506	Fleurier	3666
6507	Môtiers (NE)	861
6508	Noiraigue	467
6509	Saint-Sulpice (NE)	605
6510	Travers	1199
6511	Les Verrières	709
6601	Aire-la-Ville	711
6602	Anières	1992
6603	Avully	1740
6604	Avusy	1179
6605	Bardonnex	2074
6606	Bellevue	1863
6607	Bernex	8712
6608	Carouge (GE)	17160
6609	Cartigny	762
6610	Céligny	631
6611	Chancy	911
6612	Chêne-Bougeries	9709
6613	Chêne-Bourg	7156
6614	Choulex	940
6615	Collex-Bossy	1299
6616	Collonge-Bellerive	6388
6617	Cologny	4765
6618	Confignon	3008
6619	Corsier (GE)	1717
6620	Dardagny	1291
6621	Genève	174999
6622	Genthod	2144
6623	Le Grand-Saconnex	8269
6624	Gy	367
6625	Hermance	824
6626	Jussy	1006
6627	Laconnex	535
6628	Lancy	25479
6629	Meinier	1691
6630	Meyrin	18890
6631	Onex	16419
6632	Perly-Certoux	2761
6633	Plan-les-Ouates	6821
6634	Pregny-Chambésy	3033
6635	Presinge	555
6636	Puplinge	2049
6637	Russin	395
6638	Satigny	2757
6639	Soral	595
6640	Thônex	12398
6641	Troinex	1993
6642	Vandoeuvres	2323
6643	Vernier	28727
6644	Versoix	10796
6645	Veyrier	8986
6701	Bassecourt	3357
6702	Boécourt	854
6703	Bourrignon	306
6704	Châtillon (JU)	385
6705	Corban	483
6706	Courchapoix	417
6707	Courfaivre	1565
6708	Courrendlin	2477
6709	Courroux	2758
6710	Courtételle	2178
6711	Delémont	11315
6712	Develier	1304
6713	Ederswiler	126
6714	Glovelier	1123
6715	Mervelier	602
6716	Mettembert	123
6717	Montsevelier	524
6718	Movelier	388
6719	Pleigne	409
6720	Rebeuvelier	327
6721	Rossemaison	517
6722	Saulcy	272
6723	Soulce	253
6724	Soyhières	483
6725	Undervelier	333
6726	Vermes	320
6727	Vicques	1624
6728	Vellerat	66
6741	Le Bémont (JU)	352
6742	Les Bois	1006
6743	Les Breuleux	1354
6744	La Chaux-des-Breuleux	99
6745	Les Enfers	131
6746	Epauvillers	148
6747	Epiquerez	87
6748	Les Genevez (JU)	510
6749	Goumois	119
6750	Lajoux (JU)	619
6751	Montfaucon	511
6752	Montfavergier	45
6753	Muriaux	457
6754	Le Noirmont	1554
6755	Le Peuchapatte	43
6756	Les Pommerats	257
6757	Saignelégier	2070
6758	Saint-Brais	212
6759	Soubey	143
6771	Alle	1596
6772	Asuel	225
6773	Beurnevésin	166
6774	Boncourt	1349
6775	Bonfol	716
6776	Bressaucourt	387
6777	Buix	478
6778	Bure	708
6779	Charmoille	343
6780	Chevenez	698
6781	Coeuve	653
6782	Cornol	812
6783	Courchavon	301
6784	Courgenay	2114
6785	Courtedoux	764
6786	Courtemaîche	633
6787	Damphreux	171
6788	Damvant	142
6789	Fahy	394
6790	Fontenais	1291
6791	Fregiécourt	135
6792	Grandfontaine	350
6793	Lugnez	228
6794	Miécourt	451
6795	Montenol	85
6796	Montignez	257
6797	Montmelon	108
6798	Ocourt	133
6799	Pleujouse	87
6800	Porrentruy	6657
6801	Réclère	190
6802	Roche-d'Or	36
6803	Rocourt	155
6804	Saint-Ursanne	733
6805	Seleute	77
6806	Vendlincourt	565
